"1","nachovazquez","taco","1"
"2","pablo","taco","2"
"3","manuel","taco","2"
"4","serrano","taco","2"
"1","3","3","3.00","15.00","13/09/17 | 08:26"
"2","2","3","3.00","15.00","13/09/17 | 08:27"
"3","4","3","3.00","15.00","13/09/17 | 08:27"
"5","1","16","1.00","3.00","19/09/17 | 3:57"
"6","1","16","1.00","3.00","19/09/17 | 4:27"
"7","1","16","1.00","3.00","19/09/17 | 6:30"
"8","1","2","1.00","1.00","20/09/17 | 13:55"
"9","1","8","2.00","14.00","20/09/17 | 14:07"
"10","6","2","1.00","1.00","20/09/17 | 14:12"
"11","7","2","1.00","1.00","20/09/17 | 14:12"
"12","1","13","2.00","20.00","20/09/17 | 15:20"
"13","1","7","0.62","10.00","20/09/17 | 15:22"
"14","2","19","2.00","5.00","20/09/17 | 15:27"
"15","6","7","5.00","80.00","20/09/17 | 15:27"
"16","3","4","5.00","35.00","20/09/17 | 15:28"
"17","6","7","1.25","20.00","20/09/17 | 15:31"
"18","6","5","5.00","35.00","20/09/17 | 15:32"
"19","1","3","4.00","20.00","20/09/17 | 15:33"
"20","4","15","3.00","1.50","20/09/17 | 15:38"
"21","4","12","1.00","1.00","20/09/17 | 15:38"
"22","7","18","3.00","3.00","20/09/17 | 15:42"
"23","6","7","1.88","30.00","20/09/17 | 15:42"
"24","6","20","5.00","40.00","20/09/17 | 15:48"
"25","6","20","5.00","40.00","20/09/17 | 16:01"
"26","6","20","3.75","30.00","20/09/17 | 16:01"
"27","2","20","3.75","30.00","20/09/17 | 16:33"
"28","8","5","1.43","10.00","20/09/17 | 16:38"
"29","8","17","4.00","8.80","20/09/17 | 16:38"
"30","8","8","5.00","35.00","20/09/17 | 16:38"
"32","8","10","2.00","2.00","20/09/17 | 16:38"
"33","8","4","5.71","40.00","20/09/17 | 16:38"
"34","2","5","4.29","30.00","20/09/17 | 16:40"
"35","2","18","2.00","2.00","20/09/17 | 16:40"
"36","2","13","1.00","10.00","20/09/17 | 16:40"
"37","2","8","2.86","20.00","20/09/17 | 16:40"
"38","2","7","3.12","50.00","20/09/17 | 16:40"
"39","9","7","1.25","20.00","20/09/17 | 17:34"
"40","9","20","2.50","20.00","20/09/17 | 17:35"
"41","9","5","4.29","30.00","20/09/17 | 17:35"
"42","9","5","71.43","500.00","20/09/17 | 17:36"
"43","1","8","1.43","10.00","21/09/17 | 0:52"
"44","1","19","40.00","100.00","21/09/17 | 0:53"
"45","6","14","2.00","6.00","21/09/17 | 0:56"
"46","6","5","2.86","20.00","21/09/17 | 22:51"
"50","1","12","2.00","2.00","22/09/17 | 4:23:"
"51","1","14","1.00","3.00","22/09/17 | 4:24"
"52","4","3","4.00","20.00","22/09/17 | 4:25"
"53","1","18","1.00","1.00","22/09/17 | 4:34"
"54","10","3","20.00","100.00","24/09/17 | 22:03"
"1","Café con Leche","1.20","6"
"2","Café Solo","1.00","6"
"3","Chefchaouen","5.00","2"
"4","Caramella Cream","7.00","2"
"5","White Widow","7.00","1"
"6","Super Skunk","8.00","1"
"7","La Vaina","16.00","4"
"8","Tio Paco","7.00","3"
"9","Galleta","0.25","7"
"10","5 galletas","1.00","7"
"11","Mamada","6.20","8"
"12","Papel Falso","1.00","5"
"13","Pipeta","10.00","5"
"14","Batido","3.00","6"
"15","Magdalena","0.50","7"
"16","Gofre","3.00","7"
"17","Porción de Pizza","2.20","7"
"18","Cerveza Lata","1.00","6"
"19","Perrito Caliente","2.50","7"
"20","Babilonica","8.00","1"
"21","Nano","5.00","2"
"22","Yerba de la Cuaderna","10.00","1"
"1","Ignacio","Vázquez","Pingarrón","51129162-R","1990-06-29","[email]","1.jpg","1.jpg","819.00"
"2","Pablo","Desantes","Fernández","23345432-D","1989-02-15","[email]","2.jpg","2.jpg","838.00"
"3","Manuel","Kirksaether","Argentino","34456345-T","1987-12-22","[email]","3.jpg","3.jpg","711.00"
"4","Alejandro","Serrano","Acelerado","27736465-S","1989-07-03","[email]","4.jpg","4.jpg","962.50"
"6","Santiago","Ojeda","Botán","98876567-B","1989-09-24","[email]","5.jpg","5.jpg","954.00"
"7","Victor ","Bombín","Álvarez","87765387-B","1990-09-20","[email]","6.jpg","6.jpg","996.00"
"8","Guillermo","Gutierrez","Mellado","78889234-O","1988-12-21","[email]","7.jpg","7.jpg","904.20"
"9","Omar ","Castillo","Venesuela","43356789-O","1990-05-06","[email]","8.jpg","7.jpg","430.00"
"10","Javier","Couce","Langa","47789123-G","1989-05-05","[email]","9.jpg","6.jpg","900.00"
"1","Yerba"
"2","Hachís"
"3","Resina"
"4","Extracción"
"5","Parafernalia"
"6","Bebida"
"7","Comida"
"8","Servicio"
